"","1","2","3","4","5","6","7","8","9","10"
"2129",0.056,0.012,0.098,0.308,0.086,0.094,0.072,0.05,0.138,0.086
"2162",0.08,0.016,0.13,0.196,0.116,0.118,0.086,0.034,0.144,0.08
"2163",0.078,0.014,0.108,0.232,0.144,0.102,0.076,0.036,0.124,0.086
"2170",0.062,0.018,0.136,0.24,0.116,0.096,0.084,0.05,0.126,0.072
"2172",0.078,0.014,0.098,0.248,0.078,0.11,0.112,0.042,0.15,0.07
"2195",0.078,0.014,0.048,0.212,0.04,0.092,0.076,0.02,0.362,0.058
"2210",0.068,0.02,0.104,0.242,0.104,0.088,0.1,0.036,0.146,0.092
"2212",0.064,0.006,0.054,0.194,0.036,0.086,0.082,0.036,0.386,0.056
"2220",0.058,0.01,0.094,0.296,0.058,0.086,0.07,0.04,0.192,0.096
"2224",0.092,0.022,0.102,0.25,0.126,0.108,0.076,0.04,0.134,0.05
"2229",0.058,0.012,0.114,0.308,0.046,0.084,0.08,0.042,0.172,0.084
"2234",0.06,0.008,0.086,0.272,0.054,0.096,0.052,0.032,0.282,0.058
"2235",0.058,0.014,0.108,0.246,0.144,0.08,0.08,0.046,0.126,0.098
"2245",0.072,0.004,0.08,0.232,0.092,0.1,0.082,0.036,0.234,0.068
"2246",0.054,0.014,0.11,0.224,0.132,0.074,0.08,0.046,0.166,0.1
"2257",0.068,0.012,0.114,0.232,0.118,0.104,0.098,0.04,0.122,0.092
"2264",0.054,0.01,0.096,0.344,0.044,0.092,0.07,0.042,0.158,0.09
"2275",0.054,0.012,0.092,0.242,0.128,0.1,0.1,0.04,0.14,0.092
"2324",0.074,0.02,0.096,0.23,0.106,0.092,0.112,0.046,0.118,0.106
"2330",0.08,0.01,0.054,0.23,0.06,0.128,0.078,0.022,0.266,0.072
